"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","GTIN","MPN","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"692002c21e868c11c1100aff","72052915-6b40-4e96-94fa-49afc31331d7","PHYSICAL","shop","silver-tempest-sleeved-booster-packs","Silver Tempest Sleeved Booster Pack - (SWSH12) - English","<h2 style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Product Details</strong></h2><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Card Text: </strong><span>Each Silver Tempest sleeved booster pack contains 10 random cards.</span></p></li></ul>","ENG-SILTEM-BP","","","","","","","","","","","","","","","11.99","11.99","No","10","/booster-pack/english","Booster Pack, Silver Tempest, Sword & Shield","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/693cef58-e68c-4c69-8a47-c28c5056d950/s-l1600.webp"
"69200e01934861772f5b293a","2f8cccf5-2c33-4d5e-95d0-7b2595940f80","PHYSICAL","shop","hits-card-display-stand-ideal-for-whatnot-live-streams","“Hits” Card Display Stand – Ideal for Whatnot & Live Streams","<p>Show off your best pulls in style. Designed with TCG streamers in mind, this display piece gives your newest hits a dedicated spotlight the moment they’re pulled. Whether you’re streaming live breaks, recording pack openings, or building hype for your community, this stand keeps your rare cards front-and-center with a clean, professional look.</p>
<p>Crafted from a sturdy hardboard panel with a stable plastic support, it locks together in seconds and breaks down just as easily for travel, events, or on-the-go streaming. The glossy finish brings out your branding and makes your hits pop on camera — perfect for Whatnot, TikTok, YouTube, or any live platform.</p>
<p><strong>Features</strong></p>
<p> </p>
<ul><li>
<p>Durable hardboard front with stable plastic support</p>
</li><li>
<p>Two-piece design for quick setup and portability</p>
</li><li>
<p>One-sided high-gloss print for crisp, vibrant visuals</p>
</li><li>
<p>Ideal for showcasing hits during live breaks, streams, and recordings</p>
</li><li>
<p>Sleek display for desks, streaming setups, and event tables</p>
</li></ul>","12010161619493299915","","","Size","2.8"" x 5.9""","Finish","Glossy","","","","","","","","","13.40","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708420781-1IVCP8A8FBR6REY0M79H/9d197e8881d2ee104a89fd0702b1ec8a https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708424566-K0EZ7KRV014U2BKD8SNT/de59fa53958ec4f3f5f24847be716b84 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708428709-NSBFFST0KJYNFB5FJ8EV/515c3b0593734abb059063b73dd64b2b"
"69200eae18ed673989f8ef18","cf8fdb2e-f6bc-4cb6-aacf-ff1236a26ba3","PHYSICAL","shop","tcg-card-sorting-streaming-mat","TCG Card Sorting & Streaming Mat","<p>Level up your battlestation with a custom desk mat made for true Trainers. Whether you&#39;re sorting bulk, sleeving your latest pulls, or ripping packs live on stream, this mat brings that perfect blend of style, comfort, and TCG energy to your setup.</p>
<p>Crafted from premium 3mm neoprene, it gives you a smooth, glide-friendly surface for your mouse — and a soft landing zone for your shiny hits. The anti-slip backing keeps the mat locked in place during intense battles or chaotic pack openings, while the stitched hem ensures it stays pristine through countless sessions of trading, storing, and showcasing your collection.</p>
<p>Pick your perfect size — <strong>12&#34; × 18&#34;</strong>, <strong>12&#34; × 22&#34;</strong>, or the big playmat-style <strong>32&#34; × 16&#34;</strong> — and transform your workspace into your personal Poké-lab.</p>

<p><strong>Features</strong></p>
<ul><li>
<p>Premium 100% neoprene</p>
</li><li>
<p>Anti-slip rubber backing</p>
</li><li>
<p>3mm thick for comfort and durability</p>
</li><li>
<p>Smooth surface for cards, sleeves, and top-loaders</p>
</li><li>
<p>Hemmed edges for long-lasting quality</p>
</li><li>
<p>Available in 3 Trainer-ready sizes</p>
</li><li>
<p>Perfect for collectors, streamers, and TCG players</p>
</li></ul>","50066160620354149384","","","Size","12"" × 18""","","","","","","","","","","","18.78","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708594239-30RQD8015CJNBSP2H7RN/4549a810c06055975a27818ee06b2157 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708604702-PVHTZPMAMHP9FIKGC9NX/e6222bc5705f376f73bb0d53e4f72037 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708609094-N3WXIPDDTQ5ML6TVA7MK/49e522f129cecb740949c46645055be4 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708613234-2XW3XZUMR2F5OOWI5FEN/5096164087ffaad91c26c7923d9d3292 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708617663-7236AVSNC9TANUKSNUEO/d194a75b10386fd5c78d482e0eddb341 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708621874-23FZNVQNO1KW52UMMI6A/9cf0d22c549606d77423c004f1618cc1 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708626856-31BP3HFT0DIFSXFXGTQF/4aa4856efc54a8f872bbaba981bd0aeb https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708630773-6UDYN6901QF17HYEA5BB/e42a4e38debfafaab68cf89a71081d52 https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708634710-JDZVO8T9Q26ANKCR0EF2/0e24b063e7f9d880e4bd7a48d04145dd https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708639361-USLOU8Z58I2F54IQ2DMD/4408353b26a9fc7ea8877ee371c4e11e https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1763708644416-9FDWA7SQRPH9NUPDPHR0/3e382d62cc29440e64a409aca2616d4b"
"","0d20e725-f9fa-47df-87a9-4005fde60e9b","","","","","","33100992008729605320","","","Size","12"" × 22""","","","","","","","","","","","20.13","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","b47547aa-218a-4d82-aa59-e6057933fd44","","","","","","17535257323609812278","","","Size","16"" × 32""","","","","","","","","","","","26.83","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"693681c8eddb8654172aa3a0","ad98ce8a-93c2-41f3-8853-90c86912d6f5","PHYSICAL","shop","phantasmal-flames-sleeved-booster-packs","Phantasmal Flames Sleeved Booster - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong><span>Each Phantasmal Flames sleeved booster pack contains 10 random cards.</span></strong></p>","EN-PF-SB","","","","","","","","","","","","","","","8.99","7.99","No","0","/booster-pack/english","English, Booster Pack, Phantasmal Flames","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/bf56a949-8167-4293-80ba-3c3407ce28b0/Phantasmal+Flames+Sleeved+Booster.png"
"693685112a3a87116bf6eae0","0718b90c-027e-4346-becc-2ae45d606171","PHYSICAL","shop","inferno-x-booster-pack","Pokemon Inferno X Booster Pack - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong><span>Each </span><em>Japanese</em><span> Inferno X Booster Pack contains 5 random cards.</span></strong></p>","SQ0347863","","","","","","","","","","","","","","","3.49","2.49","Yes","20","/booster-pack/japanese","Japanese, Phantasmal Flames","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/ac4e5c67-aa25-4161-8bfe-8cc01f9e8786/Inferno+X+Booster+Pack.png"
"69368772e5a3a760915d8b68","fe60022e-31e4-4d25-8fbd-1c1692691651","PHYSICAL","shop","destined-rivals-booster-pack-art-set","Destined Rivals Booster Pack Art Set (4-Pack Set) - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Complete your collection with the <strong>Destined Rivals Booster Pack Art Set</strong>, featuring <strong>all 4 official pack artworks</strong> from the Pokémon TCG Scarlet &amp; Violet era. This bundle includes one of each sleeved booster design, perfect for sealed collectors, display sets, and gift buyers who want something more unique than a single random pack.</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each sealed English booster pack contains <strong>10 cards</strong>, including chances at powerful EX Pokémon, illustration rares, and top-tier chase pulls. Whether you’re opening them for hits or keeping them sealed for long-term collecting, this 4-pack art set adds premium value to any Pokémon TCG collection.</p><h3 style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Included in this bundle:</strong></h3><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">4 official sleeved booster packs</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">One of each unique artwork</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">All packs factory-sealed and authentic</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">From the Scarlet &amp; Violet: Destined Rivals (SV10) set</p></li></ul><h3 style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Why collectors love art sets:</strong></h3><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Perfect for sealed display</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Harder to find than random singles</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Extra value for sealed collectors</p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Great for gifts and presentation</p></li></ul><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Fast shipping available, plus local pickup options in Salt Lake City.</p>","ENG-DR-ART","","","","","","","","","","","","","","","34.99","29.99","Yes","4","/booster-pack/english","English","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/652fe9cf-91be-410c-8a2c-09946bef32ea/Art+Set.jpg"
"693689b52a3a87116bf6ec41","155597f7-c2b2-4a1f-a5be-8e075e122f5b","PHYSICAL","shop","phantasmal-flames-sleeved-booster-pack-art-set","Phantasmal Flames Sleeved Booster Pack Art Set (4-Pack Complete Artwork Set) – English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">A complete 4-pack art set of English Phantasmal Flames sleeved booster packs. Perfect for sealed collectors and display.</p>","ENG-PF-ART","","","","","","","","","","","","","","","38.99","0.00","No","0","/booster-pack/english","Phantasmal Flames","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1f847837-459c-42ed-bb03-117e8948820c/Phantasmal+Flames+Sleeved+Booster+Art+Set.png"
"693e62ee26a87274e5503205","48003437-9514-46b5-bca3-c40563af36eb","PHYSICAL","shop","team-rocket-booster-box","Pokemon Glory of Team Rocket Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each sealed Japanese Glory of Team Rocket Booster Box contains 30 booster packs, each with 5 random Pokémon cards.</p>","JP-TR-BB","","","","","","","","","","","","","","","212.99","99.99","No","0","/booster-box/japanese","Japanese, Booster Box","0.89","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/530a7f51-64c9-405f-adb0-31a830e9205a/Glory+of+Team+Rocket+Booster+Box.png"
"693e6626144d875d2d94493e","2059fe8e-1481-4e87-abe6-1fb6008b77e9","PHYSICAL","shop","pokemon-terastal-festival-booster-box-japanese","Pokemon Terastal Festival Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each sealed Japanese Terastal Festival Booster Box contains 10 booster packs with random Pokémon cards.</p>","JP-TF-BB","","","","","","","","","","","","","","","112.99","112.99","No","2","/booster-box/japanese","Booster Box","0.67","6.0","6.0","6.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/687da9ad-0789-43c9-8cc8-1416257bd926/Terastal+Festival.png"
"693f9ba6666e1d5920742528","0eda2567-2d75-4167-84a1-2244a2749401","PHYSICAL","shop","black-bolt-booster-bundle","Pokemon Black Bolt Booster Bundle - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each booster bundle <span>includes six Scarlet &amp; Violet—Black Bolt booster packs.</span></p>","ENG-BB-BB","","","","","","","","","","","","","","","59.99","0.00","No","1","/booster-bundle, /booster-pack/english","English, Booster Bundle","0.625","6.0","6.0","6.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/6ba21d1d-5d8e-49fc-a0e1-4f70d5394a17/Black+Bolt+Booster+Bundle.png"
"693f9f7f666e1d59207426e9","73efea46-ec0c-4fcd-ace6-9a5b5bdb4607","PHYSICAL","shop","white-flare-booster-bundle","Pokemon White Flare Booster Bundle - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each White Flare Booster Bundle includes six sealed Scarlet &amp; Violet—White Flare booster packs.</p>","ENG-WF-BB","","","","","","","","","","","","","","","52.99","52.99","No","1","/booster-bundle, /booster-pack/english","","0.625","6.0","6.0","6.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/3329e121-4bba-4752-ab9c-9c00253f357e/White+Flare+Booster+Bundle.png"
"693fa04226a87274e5510d7c","3d5bb76d-c3ca-4bcf-897d-789b7e2c49e8","PHYSICAL","shop","surging-sparks-booster-bundle","Pokemon Surging Sparks Booster Bundle - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Surging Sparks Booster Bundle includes six sealed Scarlet &amp; Violet—Surging Sparks booster packs.</p>","ENG-SS-BB","","","","","","","","","","","","","","","43.99","43.99","No","1","/booster-bundle, /booster-pack/english","Surging Sparks","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/adce99e0-cfc1-48ef-8868-aaf22c034b3c/Surging+Sparks+Booster+Bundle.png"
"693fa24a666e1d592074280e","79de973f-91eb-4d1d-bc59-33a2bca98048","PHYSICAL","shop","costco-surging-sparks-trainer-box-booster-bundle","Costco Pokémon Surging Sparks 2-Pack Trainer Box & Booster Bundle - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">This Costco exclusive bundle includes one Surging Sparks Elite Trainer Box and one Surging Sparks Booster Bundle.</p>","ENG-SS-Costco","","","","","","","","","","","","","","","139.99","0.00","No","4","/booster-bundle, /other, /elite-trainer-box, /booster-pack/english","Costco, Elite Trainer Box, Elite, Surging Sparks","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/63d22ef0-4664-4770-8181-f7960c01746d/Costco+Surging+Sparks+2+pack.png"
"693fa47a144d875d2d952405","09270b9b-b658-40da-a8cd-cc7e984fc812","PHYSICAL","shop","surging-sparks-elite-trainer-box","Pokemon Surging Sparks Elite Trainer Box - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Surging Sparks Elite Trainer Box includes 9 booster packs and official Pokémon TCG accessories.</p>","ENG-SS-ETB","","","","","","","","","","","","","","","89.99","74.99","No","0","/elite-trainer-box, /booster-pack/english","Surging Sparks, Elite, Elite Trainer Box","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/f8fe549c-2e54-4232-940a-6456e9358924/Surging+Sparks+ETB.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/7e964463-7cf3-4289-88db-21c4a0a4b4a8/Surging+Sparks+ETB+Contents.png"
"693fa6a029c67336a9b6446f","cbeecd97-2f57-4e04-8133-048929598e63","PHYSICAL","shop","twilight-masquerade-elite-trainer-box","Pokemon Twilight Masquerade Elite Trainer Box - English","","ENG-TM-ETB","","","","","","","","","","","","","","","81.99","0.00","No","0","/elite-trainer-box, /booster-pack/english","Elite, Elite Trainer Box","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/518872f9-f349-4f7c-aa46-295e48dbae21/Twilight+Masquerade+ETB.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/ed213192-f61c-455f-8a69-c250c4d8df8e/Twilight+Masquerade+ETB+contents.png"
"693fae4029c67336a9b647e9","222cb790-453b-489e-9bd9-ee81f7d3c3ca","PHYSICAL","shop","houndstone-ex-box","Pokemon Houndstone ex Box - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Houndstone ex Box includes one Houndstone ex promo card, one Greavard foil card, four Pokémon TCG booster packs, and accessories.</p>","ENG-HOUNDex-MCAP","","","","","","","","","","","","","","","32.99","0.00","No","1","/other/ex-boxes, /booster-pack/english","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/6e6b6531-5d1b-498a-b572-20f3e57f4c66/Houndstone+ex+Box.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/112effa2-65ba-4e18-8d9d-9aee51a2de3d/Houndstone+back.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/ed2cbaeb-407f-42dc-8313-d9c18b6782b8/Houndstone+side.png"
"693fbc5b26a87274e55118a3","13177504-a994-42e7-adea-236c02297726","PHYSICAL","shop","reshiram-ex-box","Pokemon Reshiram ex Box - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Reshiram ex Box includes two Reshiram promo cards, four Pokémon TCG booster packs, and accessories.</p>","ENG-RESHex-MCAP","","","","","","","","","","","","","","","29.99","0.00","No","0","/other/ex-boxes, /booster-pack/english","","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/18947b9f-52fb-47f1-979b-8ce9104d929c/Reshiram+Front.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/33d7c8bc-ff04-4109-abf2-b74f3b775f6a/Reshiram+Back.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/c3fce7fd-89e5-4e06-a571-05e782c55a5d/reshiram+side.png"
"693fc2345952ed64469a6d9c","8caa97ec-e034-4f5d-ac59-4d65ed430945","PHYSICAL","shop","black-kyurem-ex-box","Pokemon Black Kyurem ex - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Black Kyurem ex Box includes two promo cards, four Pokémon TCG booster packs, and accessories.</p>","ENG-BLKYUec-MCAP","","","","","","","","","","","","","","","29.99","0.00","No","1","/other/ex-boxes, /booster-pack/english","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/63b05ce2-4287-4c7f-aae8-83e0f7534154/Black+Kyurem+front.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/83beef84-5211-4b13-9e3d-83f7b78b45a3/Black+Kyurem+back.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1ae7ef4f-5217-4aad-8703-c0acbd74e5f5/Black+Kyurem+Side.png"
"693fc437144d875d2d952f6e","5bbddc3d-8535-4e8b-8111-7d0c25a3047f","PHYSICAL","shop","melmetal-ex-box","Pokemon Melmetal ex Box - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Melmetal ex Box includes two promo cards and four Pokémon TCG booster packs.</p>","ENG-MELex-MCAP","","","","","","","","","","","","","","","29.99","0.00","No","1","/other/ex-boxes, /booster-pack/english","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/00846992-484a-4bb1-af77-2f5231d644e1/Melmetal+front.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/6684a19a-ac43-43d6-9c9b-78deed7818ee/Melmetal+back.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/de91f4f3-b1c3-45ec-aa07-7d2796a3d969/Melmetal+side.png"
"693fc4e7666e1d592074351a","953fbe08-4b09-430a-a1fc-c9bcefc190e1","PHYSICAL","shop","archaludon-ex-box","Pokemon Archaludon ex Box - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Archaludon ex Box includes two promo cards, four Pokémon TCG booster packs, and accessories.</p>","ENG-ARCHex-MCAP","","","","","","","","","","","","","","","29.99","0.00","No","1","/other/ex-boxes, /booster-pack/english","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/01b12597-d501-477b-84cd-03872c7b7f6d/Archaludon+Front.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/fd8c6d10-d5d6-4686-8e38-3ca9922be528/archaludon+back.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/36a9e495-1838-479d-a5e5-36410b0ed9d3/Archaludon+side.png"
"693fc719144d875d2d95303e","1f614dd4-e945-4182-905e-4b15643d2e9c","PHYSICAL","shop","mega-latias-ex-box","Pokemon Mega Latias ex Box - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Mega Latias ex Box includes one Mega Latias ex promo card, one oversize promo card, and four Pokémon TCG booster packs.</p>","ENG-MEGLATex-MCAP","","","","","","","","","","","","","","","31.99","0.00","No","1","/other/ex-boxes, /booster-pack/english","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/3f396a55-00a9-47b3-9909-fb35b3b76a3b/Mega+Latias+Front.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/36bd2d19-3cfc-4d5e-9f6f-b5c094b56722/Mega+Latia+back.png https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/2dd68cd2-71cd-413a-916f-1d0e33d95f60/Mega+Latias+side.png"
"694251457246ca47cfb6f06e","2351f55c-cefe-4309-8e31-4c00ec1af3d5","PHYSICAL","shop","phantasmal-flames-booster-bundle","Pokemon Phantasmal Flames Booster Bundle - English","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each Phantasmal Flames Booster Bundle includes six sealed Mega Evolution—Phantasmal Flames booster packs.</p>","ENG-PF-BB","","","","","","","","","","","","","","","60.99","42.99","No","0","/booster-bundle, /booster-pack/english","Phantasmal Flames","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/25825929-4199-40ba-8489-9407a15e4331/Phantasmal+Flames+Booster+Bundle.png"
"69466ce28e035c2d44db0aaa","02ab5617-2bee-4330-be13-a52e860fe19e","PHYSICAL","shop","violet-ex-booster-box","Pokemon Violet ex Booster Box - Japanese","<p>Each sealed Japanese Violet ex Booster Box contains 30 booster packs containing 5 random cards each.</p><p>This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.</p>","JP-V-BOX","","","","","","","","","","","","","","","109.99","71.99","No","Unlimited","/booster-box/japanese","Japanese, Japan Import, Authentic, Factory Sealed, Shrink, Scarlet & Violet, SV, 30 Packs per Box, 5 Cards per Pack, Ripping, Streamer Friendly, Collector, Chase","0.0","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/be66c135-429b-40f9-a6b6-fee17d8d1327/Violet+ex.png"
"69466ce28e035c2d44db0aab","c85ce816-36c6-4c99-aa36-9240e2b1b7e1","PHYSICAL","shop","scarlet-ex-booster-box","Pokemon Scarlet ex Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each sealed Japanese Scarlet ex Booster Box contains 30 booster packs containing 5 random cards each.</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.</p>","JP-S-BOX","","","","","","","","","","","","","","","77.99","76.99","No","Unlimited","/booster-box/japanese","Japanese, Japan Import, Authentic, Factory Sealed, Shrink, Scarlet & Violet, SV, 30 Packs per Box, 5 Cards per Pack, Ripping, Streamer Friendly, Collector, Chase","0.0","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/65a6fc79-f99f-48a2-9b0c-6a0e19a0cb10/Scarlet+ex.png"
"69466ce39e309b73747de4df","5ad482ed-cd33-4fc4-bb83-64379f5bb55c","PHYSICAL","shop","triple-beat-booster-box","Pokemon Triple Beat Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each sealed Japanese Scarlet ex Booster Box contains 30 booster packs containing 5 random cards each.</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.</p>","JP-TB-BOX","","","","","","","","","","","","","","","161.99","100.99","No","Unlimited","/booster-box/japanese","Japanese, Japan Import, Authentic, Factory Sealed, Shrink, Scarlet & Violet, SV, 30 Packs per Box, 5 Cards per Pack, Ripping, Streamer Friendly, Collector, Chase","0.0","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/f7c25947-1908-4617-84e0-4aaa3f33edc5/Triple+Beat.png"
"69466ce49e309b73747de4e0","75c20136-093d-4eda-bf38-92213af8e828","PHYSICAL","shop","snow-hazard-booster-box","Pokemon Snow Hazard Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each sealed Japanese Snow Hazard Booster Box contains 30 booster packs containing 5 random cards each.</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.</p>","JP-SH-BOX","","","","","","","","","","","","","","","70.99","69.99","No","Unlimited","/booster-box/japanese","Japanese, Japan Import, Authentic, Factory Sealed, Shrink, Scarlet & Violet, SV, 30 Packs per Box, 5 Cards per Pack, Ripping, Streamer Friendly, Collector, Chase","0.875","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/d0e503d7-17b8-4207-999f-148e6348e3a0/Snow+Hazard.png"
"69466ce58e035c2d44db0aac","7b7fc619-b0a4-4bf2-99d7-2333b9878f2f","PHYSICAL","shop","vstar-universe-booster-box","Pokemon VSTAR Universe Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each sealed Japanese VSTAR Universe Booster Box contains 10 booster packs containing 10 random cards each.</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">This item is a pre-order / weekly import product. Orders are placed every Thursday, arrive the following Monday, and ship within 24 hours. Limited U.S. stock may be available and will ship next business day if in hand.</p>","JP-VSTAR-BOX","","","","","","","","","","","","","","","244.99","144.99","No","Unlimited","/booster-box/japanese","Japanese, Japan Import, Authentic, Factory Sealed, Shrink, 10 Packs per Box, 10 Cards per Pack, Ripping, Streamer Friendly, Collector, Chase, Sword & Shield","0.0","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/7c9688e6-1ee9-4ec6-8688-aa07e3d2b333/VSTAR.png"
